"";"matrix.ncol...1..nrow...0."
"2996";"https://www.agromet.cl/csv/agromet_Octay-20150101000000-20151231235900.csv"
"2997";"https://www.agromet.cl/csv/agromet_Octay-20160101000000-20161231235900.csv"
"2998";"https://www.agromet.cl/csv/agromet_Octay-20170101000000-20171231235900.csv"
"2999";"https://www.agromet.cl/csv/agromet_Octay-20180101000000-20181231235900.csv"
"3000";"https://www.agromet.cl/csv/agromet_Octay-20190101000000-20191231235900.csv"
"3001";"https://www.agromet.cl/csv/agromet_Quilanto-20100101000000-20101231235900.csv"
"3002";"https://www.agromet.cl/csv/agromet_Quilanto-20110101000000-20111231235900.csv"
"3003";"https://www.agromet.cl/csv/agromet_Quilanto-20120101000000-20121231235900.csv"
"3004";"https://www.agromet.cl/csv/agromet_Quilanto-20130101000000-20131231235900.csv"
"3005";"https://www.agromet.cl/csv/agromet_Quilanto-20140101000000-20141231235900.csv"
"3006";"https://www.agromet.cl/csv/agromet_Quilanto-20150101000000-20151231235900.csv"
"3007";"https://www.agromet.cl/csv/agromet_Quilanto-20160101000000-20161231235900.csv"
"3008";"https://www.agromet.cl/csv/agromet_Quilanto-20170101000000-20171231235900.csv"
"3009";"https://www.agromet.cl/csv/agromet_Quilanto-20180101000000-20181231235900.csv"
"3010";"https://www.agromet.cl/csv/agromet_Quilanto-20190101000000-20191231235900.csv"
"3011";"https://www.agromet.cl/csv/agromet_Polizones-20100101000000-20101231235900.csv"
"3012";"https://www.agromet.cl/csv/agromet_Polizones-20110101000000-20111231235900.csv"
"3013";"https://www.agromet.cl/csv/agromet_Polizones-20120101000000-20121231235900.csv"
"3014";"https://www.agromet.cl/csv/agromet_Polizones-20130101000000-20131231235900.csv"
"3015";"https://www.agromet.cl/csv/agromet_Polizones-20140101000000-20141231235900.csv"
"3016";"https://www.agromet.cl/csv/agromet_Polizones-20150101000000-20151231235900.csv"
"3017";"https://www.agromet.cl/csv/agromet_Polizones-20160101000000-20161231235900.csv"
"3018";"https://www.agromet.cl/csv/agromet_Polizones-20170101000000-20171231235900.csv"
"3019";"https://www.agromet.cl/csv/agromet_Polizones-20180101000000-20181231235900.csv"
"3020";"https://www.agromet.cl/csv/agromet_Polizones-20190101000000-20191231235900.csv"
"3021";"https://www.agromet.cl/csv/agromet_Colegual-20100101000000-20101231235900.csv"
"3022";"https://www.agromet.cl/csv/agromet_Colegual-20110101000000-20111231235900.csv"
"3023";"https://www.agromet.cl/csv/agromet_Colegual-20120101000000-20121231235900.csv"
"3024";"https://www.agromet.cl/csv/agromet_Colegual-20130101000000-20131231235900.csv"
"3025";"https://www.agromet.cl/csv/agromet_Colegual-20140101000000-20141231235900.csv"
"3026";"https://www.agromet.cl/csv/agromet_Colegual-20150101000000-20151231235900.csv"
"3027";"https://www.agromet.cl/csv/agromet_Colegual-20160101000000-20161231235900.csv"
"3028";"https://www.agromet.cl/csv/agromet_Colegual-20170101000000-20171231235900.csv"
"3029";"https://www.agromet.cl/csv/agromet_Colegual-20180101000000-20181231235900.csv"
"3030";"https://www.agromet.cl/csv/agromet_Colegual-20190101000000-20191231235900.csv"
"3031";"https://www.agromet.cl/csv/agromet_Ensenada-20100101000000-20101231235900.csv"
"3032";"https://www.agromet.cl/csv/agromet_Ensenada-20110101000000-20111231235900.csv"
"3033";"https://www.agromet.cl/csv/agromet_Ensenada-20120101000000-20121231235900.csv"
"3034";"https://www.agromet.cl/csv/agromet_Ensenada-20130101000000-20131231235900.csv"
"3035";"https://www.agromet.cl/csv/agromet_Ensenada-20140101000000-20141231235900.csv"
"3036";"https://www.agromet.cl/csv/agromet_Ensenada-20150101000000-20151231235900.csv"
"3037";"https://www.agromet.cl/csv/agromet_Ensenada-20160101000000-20161231235900.csv"
"3038";"https://www.agromet.cl/csv/agromet_Ensenada-20170101000000-20171231235900.csv"
"3039";"https://www.agromet.cl/csv/agromet_Ensenada-20180101000000-20181231235900.csv"
"3040";"https://www.agromet.cl/csv/agromet_Ensenada-20190101000000-20191231235900.csv"
"3041";"https://www.agromet.cl/csv/agromet_Los Canelos-20100101000000-20101231235900.csv"
"3042";"https://www.agromet.cl/csv/agromet_Los Canelos-20110101000000-20111231235900.csv"
"3043";"https://www.agromet.cl/csv/agromet_Los Canelos-20120101000000-20121231235900.csv"
"3044";"https://www.agromet.cl/csv/agromet_Los Canelos-20130101000000-20131231235900.csv"
"3045";"https://www.agromet.cl/csv/agromet_Los Canelos-20140101000000-20141231235900.csv"
"3046";"https://www.agromet.cl/csv/agromet_Los Canelos-20150101000000-20151231235900.csv"
"3047";"https://www.agromet.cl/csv/agromet_Los Canelos-20160101000000-20161231235900.csv"
"3048";"https://www.agromet.cl/csv/agromet_Los Canelos-20170101000000-20171231235900.csv"
"3049";"https://www.agromet.cl/csv/agromet_Los Canelos-20180101000000-20181231235900.csv"
"3050";"https://www.agromet.cl/csv/agromet_Los Canelos-20190101000000-20191231235900.csv"
"3051";"https://www.agromet.cl/csv/agromet_Butalcura-20100101000000-20101231235900.csv"
"3052";"https://www.agromet.cl/csv/agromet_Butalcura-20110101000000-20111231235900.csv"
"3053";"https://www.agromet.cl/csv/agromet_Butalcura-20120101000000-20121231235900.csv"
"3054";"https://www.agromet.cl/csv/agromet_Butalcura-20130101000000-20131231235900.csv"
"3055";"https://www.agromet.cl/csv/agromet_Butalcura-20140101000000-20141231235900.csv"
"3056";"https://www.agromet.cl/csv/agromet_Butalcura-20150101000000-20151231235900.csv"
"3057";"https://www.agromet.cl/csv/agromet_Butalcura-20160101000000-20161231235900.csv"
"3058";"https://www.agromet.cl/csv/agromet_Butalcura-20170101000000-20171231235900.csv"
"3059";"https://www.agromet.cl/csv/agromet_Butalcura-20180101000000-20181231235900.csv"
"3060";"https://www.agromet.cl/csv/agromet_Butalcura-20190101000000-20191231235900.csv"
"3061";"https://www.agromet.cl/csv/agromet_Huyar Alto-20100101000000-20101231235900.csv"
"3062";"https://www.agromet.cl/csv/agromet_Huyar Alto-20110101000000-20111231235900.csv"
"3063";"https://www.agromet.cl/csv/agromet_Huyar Alto-20120101000000-20121231235900.csv"
"3064";"https://www.agromet.cl/csv/agromet_Huyar Alto-20130101000000-20131231235900.csv"
"3065";"https://www.agromet.cl/csv/agromet_Huyar Alto-20140101000000-20141231235900.csv"
"3066";"https://www.agromet.cl/csv/agromet_Huyar Alto-20150101000000-20151231235900.csv"
"3067";"https://www.agromet.cl/csv/agromet_Huyar Alto-20160101000000-20161231235900.csv"
"3068";"https://www.agromet.cl/csv/agromet_Huyar Alto-20170101000000-20171231235900.csv"
"3069";"https://www.agromet.cl/csv/agromet_Huyar Alto-20180101000000-20181231235900.csv"
"3070";"https://www.agromet.cl/csv/agromet_Huyar Alto-20190101000000-20191231235900.csv"
"3071";"https://www.agromet.cl/csv/agromet_Tara-20100101000000-20101231235900.csv"
"3072";"https://www.agromet.cl/csv/agromet_Tara-20110101000000-20111231235900.csv"
"3073";"https://www.agromet.cl/csv/agromet_Tara-20120101000000-20121231235900.csv"
"3074";"https://www.agromet.cl/csv/agromet_Tara-20130101000000-20131231235900.csv"
"3075";"https://www.agromet.cl/csv/agromet_Tara-20140101000000-20141231235900.csv"
"3076";"https://www.agromet.cl/csv/agromet_Tara-20150101000000-20151231235900.csv"
"3077";"https://www.agromet.cl/csv/agromet_Tara-20160101000000-20161231235900.csv"
"3078";"https://www.agromet.cl/csv/agromet_Tara-20170101000000-20171231235900.csv"
"3079";"https://www.agromet.cl/csv/agromet_Tara-20180101000000-20181231235900.csv"
"3080";"https://www.agromet.cl/csv/agromet_Tara-20190101000000-20191231235900.csv"
"3081";"https://www.agromet.cl/csv/agromet_Aysén-20100101000000-20101231235900.csv"
"3082";"https://www.agromet.cl/csv/agromet_Aysén-20110101000000-20111231235900.csv"
"3083";"https://www.agromet.cl/csv/agromet_Aysén-20120101000000-20121231235900.csv"
"3084";"https://www.agromet.cl/csv/agromet_Aysén-20130101000000-20131231235900.csv"
"3085";"https://www.agromet.cl/csv/agromet_Aysén-20140101000000-20141231235900.csv"
"3086";"https://www.agromet.cl/csv/agromet_Aysén-20150101000000-20151231235900.csv"
"3087";"https://www.agromet.cl/csv/agromet_Aysén-20160101000000-20161231235900.csv"
"3088";"https://www.agromet.cl/csv/agromet_Aysén-20170101000000-20171231235900.csv"
"3089";"https://www.agromet.cl/csv/agromet_Aysén-20180101000000-20181231235900.csv"
"3090";"https://www.agromet.cl/csv/agromet_Aysén-20190101000000-20191231235900.csv"
"3091";"https://www.agromet.cl/csv/agromet_Coyhaique-20100101000000-20101231235900.csv"
"3092";"https://www.agromet.cl/csv/agromet_Coyhaique-20110101000000-20111231235900.csv"
"3093";"https://www.agromet.cl/csv/agromet_Coyhaique-20120101000000-20121231235900.csv"
"3094";"https://www.agromet.cl/csv/agromet_Coyhaique-20130101000000-20131231235900.csv"
"3095";"https://www.agromet.cl/csv/agromet_Coyhaique-20140101000000-20141231235900.csv"
"3096";"https://www.agromet.cl/csv/agromet_Coyhaique-20150101000000-20151231235900.csv"
"3097";"https://www.agromet.cl/csv/agromet_Coyhaique-20160101000000-20161231235900.csv"
"3098";"https://www.agromet.cl/csv/agromet_Coyhaique-20170101000000-20171231235900.csv"
"3099";"https://www.agromet.cl/csv/agromet_Coyhaique-20180101000000-20181231235900.csv"
"3100";"https://www.agromet.cl/csv/agromet_Coyhaique-20190101000000-20191231235900.csv"
"3101";"https://www.agromet.cl/csv/agromet_Tamelaike-20100101000000-20101231235900.csv"
"3102";"https://www.agromet.cl/csv/agromet_Tamelaike-20110101000000-20111231235900.csv"
"3103";"https://www.agromet.cl/csv/agromet_Tamelaike-20120101000000-20121231235900.csv"
"3104";"https://www.agromet.cl/csv/agromet_Tamelaike-20130101000000-20131231235900.csv"
"3105";"https://www.agromet.cl/csv/agromet_Tamelaike-20140101000000-20141231235900.csv"
"3106";"https://www.agromet.cl/csv/agromet_Tamelaike-20150101000000-20151231235900.csv"
"3107";"https://www.agromet.cl/csv/agromet_Tamelaike-20160101000000-20161231235900.csv"
"3108";"https://www.agromet.cl/csv/agromet_Tamelaike-20170101000000-20171231235900.csv"
"3109";"https://www.agromet.cl/csv/agromet_Tamelaike-20180101000000-20181231235900.csv"
"3110";"https://www.agromet.cl/csv/agromet_Tamelaike-20190101000000-20191231235900.csv"
"3111";"https://www.agromet.cl/csv/agromet_Vista Hermosa-20100101000000-20101231235900.csv"
"3112";"https://www.agromet.cl/csv/agromet_Vista Hermosa-20110101000000-20111231235900.csv"
"3113";"https://www.agromet.cl/csv/agromet_Vista Hermosa-20120101000000-20121231235900.csv"
"3114";"https://www.agromet.cl/csv/agromet_Vista Hermosa-20130101000000-20131231235900.csv"
"3115";"https://www.agromet.cl/csv/agromet_Vista Hermosa-20140101000000-20141231235900.csv"
"3116";"https://www.agromet.cl/csv/agromet_Vista Hermosa-20150101000000-20151231235900.csv"
"3117";"https://www.agromet.cl/csv/agromet_Vista Hermosa-20160101000000-20161231235900.csv"
"3118";"https://www.agromet.cl/csv/agromet_Vista Hermosa-20170101000000-20171231235900.csv"
"3119";"https://www.agromet.cl/csv/agromet_Vista Hermosa-20180101000000-20181231235900.csv"
"3120";"https://www.agromet.cl/csv/agromet_Vista Hermosa-20190101000000-20191231235900.csv"
"3121";"https://www.agromet.cl/csv/agromet_El Claro-20100101000000-20101231235900.csv"
"3122";"https://www.agromet.cl/csv/agromet_El Claro-20110101000000-20111231235900.csv"
"3123";"https://www.agromet.cl/csv/agromet_El Claro-20120101000000-20121231235900.csv"
"3124";"https://www.agromet.cl/csv/agromet_El Claro-20130101000000-20131231235900.csv"
"3125";"https://www.agromet.cl/csv/agromet_El Claro-20140101000000-20141231235900.csv"
"3126";"https://www.agromet.cl/csv/agromet_El Claro-20150101000000-20151231235900.csv"
"3127";"https://www.agromet.cl/csv/agromet_El Claro-20160101000000-20161231235900.csv"
"3128";"https://www.agromet.cl/csv/agromet_El Claro-20170101000000-20171231235900.csv"
"3129";"https://www.agromet.cl/csv/agromet_El Claro-20180101000000-20181231235900.csv"
"3130";"https://www.agromet.cl/csv/agromet_El Claro-20190101000000-20191231235900.csv"
"3131";"https://www.agromet.cl/csv/agromet_Chile Chico-20100101000000-20101231235900.csv"
"3132";"https://www.agromet.cl/csv/agromet_Chile Chico-20110101000000-20111231235900.csv"
"3133";"https://www.agromet.cl/csv/agromet_Chile Chico-20120101000000-20121231235900.csv"
"3134";"https://www.agromet.cl/csv/agromet_Chile Chico-20130101000000-20131231235900.csv"
"3135";"https://www.agromet.cl/csv/agromet_Chile Chico-20140101000000-20141231235900.csv"
"3136";"https://www.agromet.cl/csv/agromet_Chile Chico-20150101000000-20151231235900.csv"
"3137";"https://www.agromet.cl/csv/agromet_Chile Chico-20160101000000-20161231235900.csv"
"3138";"https://www.agromet.cl/csv/agromet_Chile Chico-20170101000000-20171231235900.csv"
"3139";"https://www.agromet.cl/csv/agromet_Chile Chico-20180101000000-20181231235900.csv"
"3140";"https://www.agromet.cl/csv/agromet_Chile Chico-20190101000000-20191231235900.csv"
"3141";"https://www.agromet.cl/csv/agromet_Cochrane-20100101000000-20101231235900.csv"
"3142";"https://www.agromet.cl/csv/agromet_Cochrane-20110101000000-20111231235900.csv"
"3143";"https://www.agromet.cl/csv/agromet_Cochrane-20120101000000-20121231235900.csv"
"3144";"https://www.agromet.cl/csv/agromet_Cochrane-20130101000000-20131231235900.csv"
"3145";"https://www.agromet.cl/csv/agromet_Cochrane-20140101000000-20141231235900.csv"
"3146";"https://www.agromet.cl/csv/agromet_Cochrane-20150101000000-20151231235900.csv"
"3147";"https://www.agromet.cl/csv/agromet_Cochrane-20160101000000-20161231235900.csv"
"3148";"https://www.agromet.cl/csv/agromet_Cochrane-20170101000000-20171231235900.csv"
"3149";"https://www.agromet.cl/csv/agromet_Cochrane-20180101000000-20181231235900.csv"
"3150";"https://www.agromet.cl/csv/agromet_Cochrane-20190101000000-20191231235900.csv"
"3151";"https://www.agromet.cl/csv/agromet_Villa O'Higgins-20100101000000-20101231235900.csv"
"3152";"https://www.agromet.cl/csv/agromet_Villa O'Higgins-20110101000000-20111231235900.csv"
"3153";"https://www.agromet.cl/csv/agromet_Villa O'Higgins-20120101000000-20121231235900.csv"
"3154";"https://www.agromet.cl/csv/agromet_Villa O'Higgins-20130101000000-20131231235900.csv"
"3155";"https://www.agromet.cl/csv/agromet_Villa O'Higgins-20140101000000-20141231235900.csv"
"3156";"https://www.agromet.cl/csv/agromet_Villa O'Higgins-20150101000000-20151231235900.csv"
"3157";"https://www.agromet.cl/csv/agromet_Villa O'Higgins-20160101000000-20161231235900.csv"
"3158";"https://www.agromet.cl/csv/agromet_Villa O'Higgins-20170101000000-20171231235900.csv"
"3159";"https://www.agromet.cl/csv/agromet_Villa O'Higgins-20180101000000-20181231235900.csv"
"3160";"https://www.agromet.cl/csv/agromet_Villa O'Higgins-20190101000000-20191231235900.csv"
"3161";"https://www.agromet.cl/csv/agromet_Puerto Natales-20100101000000-20101231235900.csv"
"3162";"https://www.agromet.cl/csv/agromet_Puerto Natales-20110101000000-20111231235900.csv"
"3163";"https://www.agromet.cl/csv/agromet_Puerto Natales-20120101000000-20121231235900.csv"
"3164";"https://www.agromet.cl/csv/agromet_Puerto Natales-20130101000000-20131231235900.csv"
"3165";"https://www.agromet.cl/csv/agromet_Puerto Natales-20140101000000-20141231235900.csv"
"3166";"https://www.agromet.cl/csv/agromet_Puerto Natales-20150101000000-20151231235900.csv"
"3167";"https://www.agromet.cl/csv/agromet_Puerto Natales-20160101000000-20161231235900.csv"
"3168";"https://www.agromet.cl/csv/agromet_Puerto Natales-20170101000000-20171231235900.csv"
"3169";"https://www.agromet.cl/csv/agromet_Puerto Natales-20180101000000-20181231235900.csv"
"3170";"https://www.agromet.cl/csv/agromet_Puerto Natales-20190101000000-20191231235900.csv"
"3171";"https://www.agromet.cl/csv/agromet_Kampenaike-20100101000000-20101231235900.csv"
"3172";"https://www.agromet.cl/csv/agromet_Kampenaike-20110101000000-20111231235900.csv"
"3173";"https://www.agromet.cl/csv/agromet_Kampenaike-20120101000000-20121231235900.csv"
"3174";"https://www.agromet.cl/csv/agromet_Kampenaike-20130101000000-20131231235900.csv"
"3175";"https://www.agromet.cl/csv/agromet_Kampenaike-20140101000000-20141231235900.csv"
"3176";"https://www.agromet.cl/csv/agromet_Kampenaike-20150101000000-20151231235900.csv"
"3177";"https://www.agromet.cl/csv/agromet_Kampenaike-20160101000000-20161231235900.csv"
"3178";"https://www.agromet.cl/csv/agromet_Kampenaike-20170101000000-20171231235900.csv"
"3179";"https://www.agromet.cl/csv/agromet_Kampenaike-20180101000000-20181231235900.csv"
"3180";"https://www.agromet.cl/csv/agromet_Kampenaike-20190101000000-20191231235900.csv"
"3181";"https://www.agromet.cl/csv/agromet_Tierra del Fuego-20100101000000-20101231235900.csv"
"3182";"https://www.agromet.cl/csv/agromet_Tierra del Fuego-20110101000000-20111231235900.csv"
"3183";"https://www.agromet.cl/csv/agromet_Tierra del Fuego-20120101000000-20121231235900.csv"
"3184";"https://www.agromet.cl/csv/agromet_Tierra del Fuego-20130101000000-20131231235900.csv"
"3185";"https://www.agromet.cl/csv/agromet_Tierra del Fuego-20140101000000-20141231235900.csv"
"3186";"https://www.agromet.cl/csv/agromet_Tierra del Fuego-20150101000000-20151231235900.csv"
"3187";"https://www.agromet.cl/csv/agromet_Tierra del Fuego-20160101000000-20161231235900.csv"
"3188";"https://www.agromet.cl/csv/agromet_Tierra del Fuego-20170101000000-20171231235900.csv"
"3189";"https://www.agromet.cl/csv/agromet_Tierra del Fuego-20180101000000-20181231235900.csv"
"3190";"https://www.agromet.cl/csv/agromet_Tierra del Fuego-20190101000000-20191231235900.csv"
"3191";"https://www.agromet.cl/csv/agromet_Isla Riesco / Río Verde-20100101000000-20101231235900.csv"
"3192";"https://www.agromet.cl/csv/agromet_Isla Riesco / Río Verde-20110101000000-20111231235900.csv"
"3193";"https://www.agromet.cl/csv/agromet_Isla Riesco / Río Verde-20120101000000-20121231235900.csv"
"3194";"https://www.agromet.cl/csv/agromet_Isla Riesco / Río Verde-20130101000000-20131231235900.csv"
"3195";"https://www.agromet.cl/csv/agromet_Isla Riesco / Río Verde-20140101000000-20141231235900.csv"
"3196";"https://www.agromet.cl/csv/agromet_Isla Riesco / Río Verde-20150101000000-20151231235900.csv"
